aid,sid,title,path,url,uid,timer,timestamp
45359,tbYY9hAZerCt1io_9XmgDR2ochl1JqkS4S8zxQOpEiI,Vlag,flag/flag/stop_met_oefenen/7287,https://leen.wiski.be/node/7287/take/1,1921,71,1663765225
43851,xPsuvcOdvX41fg2Z_-Cdrjbd6JZa8SnmPzoais5Og60,Vlag,flag/flag/stop_met_oefenen/7353,http://leen.wiski.be/,2077,31,1651141414
43774,3AvQBaTGCGbjxxbYIUwUQ52U4PF7uO19xicYePv7stA,Vlag,flag/flag/stop_met_oefenen/7353,http://leen.wiski.be/node/7353/take/1,2093,79,1651141232
43679,oEur7ylyepRP2_P-86gK04ir_zOnR7yEspnaywVUYxQ,Vlag,flag/flag/stop_met_oefenen/7353,http://leen.wiski.be/node/7353/take/1,2078,63,1651140884
43642,nqt8Nl1YLbqLSIDOIY411RpqnGG_9jq2DtNIMyCGSWI,Vlag,flag/flag/stop_met_oefenen/7353,http://leen.wiski.be/node/7353/take/2,2075,89,1651140846
42434,DayuLh-F8PRmVAhvGm9iKyMcUmkg5d5a3zRQjiFM9mg,Vlag,flag/flag/stop_met_oefenen/7287,https://leen.wiski.be/node/7287/take/2,2060,59,1651135978
42423,DayuLh-F8PRmVAhvGm9iKyMcUmkg5d5a3zRQjiFM9mg,Vlag,flag/flag/stop_met_oefenen/7287,https://leen.wiski.be/node/7287/take/1,2060,73,1651135956
42144,K43ga8no-LgiKEspSNU0yK2NEG2YiMZ3KySqBMlbfBY,Vlag,flag/flag/stop_met_oefenen/7296,https://leen.wiski.be/node/7296/take/2,2058,54,1651135585
41945,ddHoXFR9e_b_36Ij1FjhKXuWlzBLkorx9fXDT2MrIk8,Vlag,flag/flag/stop_met_oefenen/7296,https://leen.wiski.be/node/7296/take/2,2054,58,1651135370
41683,7zxsQIZwNNkUHVPaWRlaw8TWagRuHQ-Xr-7SDCtxI_k,Vlag,flag/flag/stop_met_oefenen/7296,https://leen.wiski.be/node/7296/take/1,2073,77,1651135089
41618,gl1UUnOOFLz6tzBYQsA6zZ-2tFbWadct4RJhqFBxLu4,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/1,2064,84,1651135024
41287,0-qCBoSsZy_JKM9deICyenTPY7Mm-_X4WkY7mPanQNU,Vlag,flag/flag/stop_met_oefenen/7296,https://leen.wiski.be/node/7296/take/2,2063,67,1651134699
41183,K2mv1CU3WbjERSLHkRx3E2bf6sTSUzpi_x92C6TJ4GM,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2067,598,1651134589
41164,K2mv1CU3WbjERSLHkRx3E2bf6sTSUzpi_x92C6TJ4GM,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2067,63,1651134574
40978,Ma1nU0a2vyTpDKVKWYTbfE-4KTElLkElWpTVeIzG0h8,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/1,2061,75,1651134450
40628,GhT-MwEA7u5MPmXqcCpyvMo1ryLtUDnhFe2u2q2ZFNQ,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/1,2057,67,1651134305
40578,aJhppTRXUHHaAyhlNUHcdCI6biS00t9rFJMbMidQdQo,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2065,78,1651134280
40455,GhT-MwEA7u5MPmXqcCpyvMo1ryLtUDnhFe2u2q2ZFNQ,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/1,2057,85,1651134213
40232,5McjDeFpU4m2TbwLo_emSkhztjTOb31cDOld00aoMaw,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,2044,58,1651132790
39868,pa5RNMsPoPJzaH3CTSO0-BoGiouyuFr_F4sGIPhfL6o,Vlag,flag/flag/stop_met_oefenen/7318,https://leen.wiski.be/node/7318/take/1,2040,27,1651132474
39839,pa5RNMsPoPJzaH3CTSO0-BoGiouyuFr_F4sGIPhfL6o,Vlag,flag/flag/stop_met_oefenen/7318,https://leen.wiski.be/node/7318/take/2,2040,63,1651132439
39841,pa5RNMsPoPJzaH3CTSO0-BoGiouyuFr_F4sGIPhfL6o,Vlag,flag/flag/stop_met_oefenen/7318,https://leen.wiski.be/node/7318/take/2,2040,40,1651132439
39826,pa5RNMsPoPJzaH3CTSO0-BoGiouyuFr_F4sGIPhfL6o,Vlag,flag/flag/stop_met_oefenen/7318,https://leen.wiski.be/node/7318/take/2,2040,53,1651132432
39593,Zr_Nq64ht7dvOpZZFJFYaLL9kvivijUi-ScMAaF8pac,Vlag,flag/flag/stop_met_oefenen/7293,https://leen.wiski.be/node/7293/take/1,2043,66,1651132249
39414,V8GLA9IHF4c39G7AsGKuMy3s3Um9wM-AlrZTVXei_2o,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/1,2045,66,1651132057
38831,VsevoM3ffZCz0AHMbUVAvLPL4PS5VCYo5oq2UXxq0jc,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/2,2050,60,1651131416
38825,pa5RNMsPoPJzaH3CTSO0-BoGiouyuFr_F4sGIPhfL6o,Vlag,flag/flag/stop_met_oefenen/7295,https://leen.wiski.be/node/7295/take/2,2040,65,1651131410
38600,M9XrdlsNXOYtZoAESq610p2SbMsnSNUUy8rrhxr3C-Q,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2042,66,1651131246
38489,SrQb2yfNn7V0W0MKtneQU92wyw8le0TtEBJghRCT_eg,Vlag,flag/flag/stop_met_oefenen/7322,https://leen.wiski.be/node/7322/take/1,2047,70,1651131146
38354,M9XrdlsNXOYtZoAESq610p2SbMsnSNUUy8rrhxr3C-Q,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2042,67,1651131030
38286,M9XrdlsNXOYtZoAESq610p2SbMsnSNUUy8rrhxr3C-Q,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,2042,73,1651130980
37828,Q7VfJRLZIckdTDwfqwnQr2Y4gJWhlwfyC5pq19Kjm4Q,Vlag,flag/flag/stop_met_oefenen/7366,https://leen.wiski.be/node/7366/take/1,2026,60,1650973755
37817,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,67,1650973743
37759,z-qSgylA9-UoL2wMTI-zPcVsRv0dvWg12Fo3WCP2h_o,Vlag,flag/flag/stop_met_oefenen/7355,http://leen.wiski.be/node/7355/take/2,2031,56,1650973691
37706,Q7VfJRLZIckdTDwfqwnQr2Y4gJWhlwfyC5pq19Kjm4Q,Vlag,flag/flag/stop_met_oefenen/7360,https://leen.wiski.be/node/7360/take/1,2026,56,1650973641
37604,Q7VfJRLZIckdTDwfqwnQr2Y4gJWhlwfyC5pq19Kjm4Q,Vlag,flag/flag/stop_met_oefenen/7374,https://leen.wiski.be/node/7374/take/1,2026,64,1650973561
37492,udGwCrA4yQsSi8n495yM8YHjLE_ce3BS5Qh7tRi21Mo,Vlag,flag/flag/stop_met_oefenen/7360,https://leen.wiski.be/node/7360/take/1,2018,60,1650973479
37457,udGwCrA4yQsSi8n495yM8YHjLE_ce3BS5Qh7tRi21Mo,Vlag,flag/flag/stop_met_oefenen/7360,https://leen.wiski.be/node/7360/take/1,2018,61,1650973462
37121,udGwCrA4yQsSi8n495yM8YHjLE_ce3BS5Qh7tRi21Mo,Vlag,flag/flag/stop_met_oefenen/7366,https://leen.wiski.be/node/7366/take/1,2018,62,1650973213
37034,udGwCrA4yQsSi8n495yM8YHjLE_ce3BS5Qh7tRi21Mo,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2018,60,1650973164
37005,udGwCrA4yQsSi8n495yM8YHjLE_ce3BS5Qh7tRi21Mo,Vlag,flag/flag/stop_met_oefenen/7374,https://leen.wiski.be/node/7374/take/2,2018,70,1650973144
36902,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,62,1650973076
36854,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,72,1650973054
36799,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,62,1650972938
36539,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,60,1650972652
36526,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,60,1650972635
36456,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2030,59,1650972548
36399,oErpR6bh5X8Lx1fVGTPwoquo_QwHg8_O_HgCKBI5m9k,Vlag,flag/flag/stop_met_oefenen/7365,https://leen.wiski.be/node/7365/take/1,2032,60,1650972516
36395,xUju8aNOlUVIfR7Mts9LlNe7cNYwneFAR5wm-WEjQc4,Vlag,flag/flag/stop_met_oefenen/7374,https://leen.wiski.be/node/7374/take/2,2030,56,1650972513
36337,fxCrueKuhd5IAH5D9uEbByGSg4TacAylbGgw7bv2gUU,Vlag,flag/flag/stop_met_oefenen/7374,https://leen.wiski.be/node/7374/take/1,2019,74,1650972491
36146,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7355,http://leen.wiski.be/node/7355/take/1,2015,62,1650972301
36131,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7378,http://leen.wiski.be/node/7378/take/1,2015,67,1650972282
36103,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7355,http://leen.wiski.be/node/7355/take/1,2015,68,1650972236
36003,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7360,http://leen.wiski.be/node/7360/take/1,2015,60,1650972151
35993,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7355,http://leen.wiski.be/node/7355/take/1,2015,78,1650972133
35981,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7374,http://leen.wiski.be/node/7374/take/1,2015,57,1650972124
35976,oldqUqliRxpiHajltXdI9JWzLwQxtTTzb-fi6hiISj8,Vlag,flag/flag/stop_met_oefenen/7355,https://leen.wiski.be/node/7355/take/1,2025,85,1650972111
35970,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7379,http://leen.wiski.be/node/7379/take/2,2015,70,1650972110
35873,n_9EgKC_XYbYs61APJvItDc_q8AlJMIrofR78NhrHF0,Vlag,flag/flag/stop_met_oefenen/7379,http://leen.wiski.be/node/7379/take/1,2015,56,1650972004
35789,6GOb5rvk1vbcGP6Hltrp0Bwl0rniGELJivQ8hHbFQTg,Vlag,flag/flag/stop_met_oefenen/7365,https://leen.wiski.be/node/7365/take/1,2020,107,1650971916
34881,zB2AAdp7p7YfDsKxIjQ0OWUmW0AcH_gQC5ABfpEvoRo,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,1839,89,1650960199
34754,KiL2XHiyvkFlCRqLYMrTZPJEsXshNRn3KCz9B0bUHVk,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,1840,603,1650897664
34423,QtSlg8T7HCDZY7y_BvkRj2Y6H7fh9Sk03F_IymuPoKg,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,1840,85,1650876699
34164,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7323,http://leen.wiski.be/node/7323/take/1,1986,66,1650620096
34159,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7330,http://leen.wiski.be/node/7330/take/1,1986,53,1650620086
34152,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7357,http://leen.wiski.be/node/7357/take/1,1986,74,1650620061
34145,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7310,http://leen.wiski.be/node/7310/take/1,1986,66,1650620033
34117,#NAME?,Vlag,flag/flag/stop_met_oefenen/7298,http://leen.wiski.be/node/7298/take/1,1985,60,1650619913
34098,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7298,http://leen.wiski.be/node/7298/take/1,1986,73,1650619818
34057,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7331,http://leen.wiski.be/node/7331/take/1,1988,99,1650619686
33923,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7330,http://leen.wiski.be/node/7330/take/1,1988,67,1650619190
33918,#NAME?,Vlag,flag/flag/stop_met_oefenen/7323,http://leen.wiski.be/node/7323/take/1,1985,66,1650619184
33909,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7294,http://leen.wiski.be/node/7294/take/2,1988,90,1650619115
33882,#NAME?,Vlag,flag/flag/stop_met_oefenen/7318,http://leen.wiski.be/node/7318/take/1,1985,75,1650619016
33878,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7296,http://leen.wiski.be/node/7296/take/1,1986,73,1650619008
33873,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7318,http://leen.wiski.be/node/7318/take/2,1986,64,1650618991
33837,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7319,http://leen.wiski.be/node/7319/take/2,1986,161,1650618887
33830,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7324,http://leen.wiski.be/node/7324/take/1,1988,77,1650618831
33825,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7318,http://leen.wiski.be/node/7318/take/1,1988,105,1650618781
33812,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7347,http://leen.wiski.be/node/7347/take/1,1988,613,1650618681
33799,xzgqAbhyZh8KFA5mnQorR9I_LUh7av3QjtXW_ZRyrdA,Vlag,flag/flag/stop_met_oefenen/7318,http://leen.wiski.be/node/7318/take/1,1986,565,1650618557
33784,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7346,http://leen.wiski.be/node/7346/take/1,1988,81,1650618436
33777,gEU4tqUQuN_yKDCteHJB8tkiir2yCknf6EQzQvSlyYs,Vlag,flag/flag/stop_met_oefenen/7345,http://leen.wiski.be/node/7345/take/1,1988,664,1650618378
33321,_TytA3tj9rPZ4DqYN5Mp2BHYch4WVPYFaqlSSMzWdGs,Vlag,flag/flag/stop_met_oefenen/7298,https://leen.wiski.be/node/7298/take/2,1982,539,1650614976
33261,YyLoOiMxNuAXFWJfRhEmUgu0jFr9sp2mRV47JcbnFZU,Vlag,flag/flag/stop_met_oefenen/7296,http://leen.wiski.be/node/7296/take/1,1983,93,1650614392
32554,ForeiNItKZq2VSWao6pGST0wecEfutYT9KPYkABG8h0,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,1840,74,1650369913
32538,5KYzHCPTSQ3XwLLZWf2OruObYbRplY2zoiVcW42UNas,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/2,1840,62,1650369885
32496,5KYzHCPTSQ3XwLLZWf2OruObYbRplY2zoiVcW42UNas,Vlag,flag/flag/stop_met_oefenen/7287,http://leen.wiski.be/node/7287/take/1,1840,73,1650369784
32052,RUO3DtOkCAzZO1lDh2fZ5bwJcd2_aSUsaIWv6aX6MJg,Vlag,flag/flag/stop_met_oefenen/7295,http://leen.wiski.be/node/7295/take/1,1,90,1650145729
31253,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/gamification_mechanic_inschakele/7406,http://localhost:3205/node/7406,1,619,1650028576
31252,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/unflag/gamification_mechanic_inschakele/7406,http://localhost:3205/node/7406,1,642,1650028574
30933,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/stop_met_oefenen/7325,http://localhost:3205/node/7325/take/2,1,225,1650023477
30906,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,207,1650022499
30901,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/stop_met_oefenen/7295,http://localhost:3205/node/7295/take/1,1,225,1650022492
30896,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/stop_met_oefenen/7353,http://localhost:3205/node/7353/take/1,1,362,1650022475
30891,vucJCLqTBmJ7AnVaImUZpVMM5iZDHHEEcTAFVQ8qUTA,Vlag,flag/flag/stop_met_oefenen/7294,http://localhost:3205/node/7294/take/1,1,304,1650022463
29871,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,228,1649407212
29872,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,280,1649407212
29865,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,448,1649407171
29858,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,264,1649407047
29859,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,311,1649407047
29852,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/2,1,525,1649406989
29842,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,233,1649406370
29843,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,268,1649406370
29835,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,217,1649406341
29836,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,291,1649406341
29828,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,233,1649406308
29829,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,267,1649406308
29821,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7292,http://localhost:3205/node/7292/take/1,1,232,1649406263
29822,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7292,http://localhost:3205/node/7292/take/1,1,283,1649406263
29814,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,231,1649406103
29815,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,279,1649406103
29808,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,220,1649406088
29791,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,233,1649406023
29792,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,279,1649406023
29784,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,254,1649405991
29785,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,275,1649405991
29778,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7312,http://localhost:3205/node/7312/take/1,1,227,1649405933
29771,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7310,http://localhost:3205/node/7310/take/1,1,269,1649405583
29772,-3CRo03MrlfXtsgqPggj0dhYG7CGsuZb5OBehvJIETU,Vlag,flag/flag/stop_met_oefenen/7310,http://localhost:3205/node/7310/take/1,1,277,1649405583
29758,JQAVbHtiIas5Jxz1_xfdy7Y8R5xEblkQHCqnmTTqR5Y,Vlag,flag/flag/stop_met_oefenen/7292,http://localhost:3205/node/7292/take/1,1839,184,1649405511
29753,JQAVbHtiIas5Jxz1_xfdy7Y8R5xEblkQHCqnmTTqR5Y,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1839,198,1649405506
29740,xNW6ApUR6d30XOD6qDMgdDqCCfDHglPfMlhOWCoN2ng,Vlag,flag/flag/stop_met_oefenen/7287,http://localhost:3205/node/7287/take/1,1,205,1649405448
29308,PiGkxKOnxjA6iR_mpFvGBJD8mKu1BagLdyAjfzqv8Mw,Vlag,flag/flag/stop_met_oefenen/7288,http://localhost:3205/node/7288/take/1,1,290,1649245187
28553,2CLw7M926DHsQXEF-XGixgIKKPmU5WC_SZYVmnpz6Ao,Vlag,flag/flag/stop_met_oefenen/7310,,1,100,1648825189
